subj_idx,threat,distance_H,choice
117,0.5,1,0
117,0.9,1,0
117,0.1,1,1
117,0.5,2,0
117,0.1,1,1
117,0.9,3,0
117,0.9,2,0
117,0.5,1,0
117,0.5,2,0
117,0.5,3,0
117,0.1,3,1
117,0.9,2,0
117,0.1,3,1
117,0.5,3,0
117,0.9,1,0
117,0.5,1,0
117,0.1,2,1
117,0.9,3,0
117,0.5,2,0
117,0.5,1,0
117,0.5,3,0
117,0.1,1,1
117,0.1,1,1
117,0.9,3,0
117,0.1,2,1
117,0.1,3,1
117,0.5,3,0
117,0.5,3,0
117,0.9,3,0
117,0.1,3,1
117,0.1,1,1
117,0.9,3,0
117,0.9,2,0
117,0.9,1,0
117,0.5,2,0
117,0.9,2,0
117,0.9,1,0
117,0.1,2,1
117,0.5,1,1
117,0.9,1,0
117,0.1,3,1
117,0.5,2,0
117,0.9,2,0
117,0.1,2,1
117,0.1,2,1
268,0.5,1,1
268,0.9,1,1
268,0.1,1,1
268,0.5,2,1
268,0.1,1,1
268,0.9,3,1
268,0.9,2,1
268,0.5,1,1
268,0.5,2,1
268,0.5,3,1
268,0.1,3,0
268,0.9,2,1
268,0.1,3,1
268,0.5,3,1
268,0.9,1,1
268,0.5,1,1
268,0.1,2,1
268,0.9,3,1
268,0.5,2,1
268,0.5,1,1
268,0.5,3,0
268,0.1,1,1
268,0.1,1,1
268,0.9,3,1
268,0.1,2,1
268,0.1,3,1
268,0.5,3,0
268,0.5,3,1
268,0.9,3,0
268,0.1,3,1
268,0.1,1,1
268,0.9,3,0
268,0.9,2,1
268,0.9,1,0
268,0.5,2,1
268,0.9,2,0
268,0.9,1,1
268,0.1,2,1
268,0.5,1,1
268,0.9,1,1
268,0.1,3,1
268,0.5,2,0
268,0.9,2,0
268,0.1,2,1
268,0.1,2,0
29,0.5,1,0
29,0.9,1,0
29,0.1,1,1
29,0.5,2,0
29,0.1,1,1
29,0.9,3,0
29,0.9,2,0
29,0.5,1,1
29,0.5,2,1
29,0.5,3,0
29,0.1,3,1
29,0.9,2,0
29,0.1,3,1
29,0.5,3,0
29,0.9,1,0
29,0.5,1,0
29,0.1,2,1
29,0.9,3,0
29,0.5,2,0
29,0.5,1,1
29,0.5,3,0
29,0.1,1,1
29,0.1,1,1
29,0.9,3,0
29,0.1,2,1
29,0.1,3,0
29,0.5,3,0
29,0.5,3,0
29,0.9,3,0
29,0.1,3,0
29,0.1,1,1
29,0.9,3,0
29,0.9,2,0
29,0.9,1,0
29,0.5,2,0
29,0.9,2,0
29,0.9,1,0
29,0.1,2,1
29,0.5,1,0
29,0.9,1,0
29,0.1,3,1
29,0.5,2,0
29,0.9,2,0
29,0.1,2,1
29,0.1,2,1
237,0.5,1,1
237,0.9,1,1
237,0.1,1,1
237,0.5,2,0
237,0.1,1,1
237,0.9,3,0
237,0.9,2,0
237,0.5,1,1
237,0.5,2,0
237,0.5,3,0
237,0.1,3,0
237,0.9,2,0
237,0.1,3,0
237,0.5,3,0
237,0.9,1,1
237,0.5,1,0
237,0.1,2,0
237,0.9,3,0
237,0.5,2,0
237,0.5,1,1
237,0.5,3,0
237,0.1,1,1
237,0.1,1,1
237,0.9,3,0
237,0.1,2,0
237,0.1,3,0
237,0.5,3,0
237,0.5,3,0
237,0.9,3,0
237,0.1,3,0
237,0.1,1,1
237,0.9,3,0
237,0.9,2,1
237,0.9,1,1
237,0.5,2,0
237,0.9,2,0
237,0.9,1,1
237,0.1,2,1
237,0.5,1,1
237,0.9,1,1
237,0.1,3,1
237,0.5,2,1
237,0.9,2,0
237,0.1,2,0
237,0.1,2,1
249,0.5,1,0
249,0.9,1,0
249,0.1,1,1
249,0.5,2,1
249,0.1,1,1
249,0.9,3,0
249,0.9,2,0
249,0.5,1,0
249,0.5,2,0
249,0.5,3,0
249,0.1,3,1
249,0.9,2,0
249,0.1,3,0
249,0.5,3,0
249,0.9,1,0
249,0.5,1,0
249,0.1,2,1
249,0.9,3,0
249,0.5,2,0
249,0.5,1,1
249,0.5,3,0
249,0.1,1,1
249,0.1,1,1
249,0.9,3,0
249,0.1,2,1
249,0.1,3,1
249,0.5,3,0
249,0.5,3,0
249,0.9,3,0
249,0.1,3,0
249,0.1,1,1
249,0.9,3,0
249,0.9,2,0
249,0.9,1,0
249,0.5,2,0
249,0.9,2,0
249,0.9,1,0
249,0.1,2,0
249,0.5,1,0
249,0.9,1,0
249,0.1,3,0
249,0.5,2,0
249,0.9,2,0
249,0.1,2,1
249,0.1,2,1
137,0.5,1,0
137,0.9,1,1
137,0.1,1,1
137,0.5,2,1
137,0.1,1,1
137,0.9,3,1
137,0.9,2,1
137,0.5,1,1
137,0.5,2,1
137,0.5,3,1
137,0.1,3,0
137,0.9,2,1
137,0.1,3,0
137,0.5,3,0
137,0.9,1,1
137,0.5,1,1
137,0.1,2,1
137,0.9,3,0
137,0.5,2,1
137,0.5,1,1
137,0.5,3,0
137,0.1,1,1
137,0.1,1,1
137,0.9,3,0
137,0.1,2,1
137,0.1,3,1
137,0.5,3,1
137,0.5,3,0
137,0.9,3,0
137,0.1,3,1
137,0.1,1,1
137,0.9,3,0
137,0.9,2,0
137,0.9,1,0
137,0.5,2,0
137,0.9,2,0
137,0.9,1,0
137,0.1,2,1
137,0.5,1,1
137,0.9,1,0
137,0.1,3,1
137,0.5,2,1
137,0.9,2,0
137,0.1,2,1
137,0.1,2,0
276,0.5,1,0
276,0.9,1,0
276,0.1,1,0
276,0.5,2,0
276,0.1,1,0
276,0.9,3,0
276,0.9,2,0
276,0.5,1,0
276,0.5,2,0
276,0.5,3,0
276,0.1,3,0
276,0.9,2,0
276,0.1,3,0
276,0.5,3,0
276,0.9,1,0
276,0.5,1,0
276,0.1,2,1
276,0.9,3,1
276,0.5,2,0
276,0.5,1,0
276,0.5,3,0
276,0.1,1,1
276,0.1,1,1
276,0.9,3,0
276,0.1,2,0
276,0.1,3,0
276,0.5,3,0
276,0.5,3,0
276,0.9,3,0
276,0.1,3,0
276,0.1,1,0
276,0.9,3,0
276,0.9,2,0
276,0.9,1,0
276,0.5,2,0
276,0.9,2,0
276,0.9,1,1
276,0.1,2,0
276,0.5,1,1
276,0.9,1,0
276,0.1,3,0
276,0.5,2,1
276,0.9,2,0
276,0.1,2,0
276,0.1,2,1
270,0.5,1,1
270,0.9,1,1
270,0.1,1,1
270,0.5,2,1
270,0.1,1,1
270,0.9,3,0
270,0.9,2,1
270,0.5,1,1
270,0.5,2,1
270,0.5,3,0
270,0.1,3,0
270,0.9,2,1
270,0.1,3,0
270,0.5,3,0
270,0.9,1,0
270,0.5,1,1
270,0.1,2,1
270,0.9,3,0
270,0.5,2,1
270,0.5,1,1
270,0.5,3,0
270,0.1,1,1
270,0.1,1,1
270,0.9,3,1
270,0.1,2,1
270,0.1,3,0
270,0.5,3,0
270,0.5,3,0
270,0.9,3,0
270,0.1,3,0
270,0.1,1,1
270,0.9,3,0
270,0.9,2,0
270,0.9,1,1
270,0.5,2,1
270,0.9,2,0
270,0.9,1,1
270,0.1,2,0
270,0.5,1,1
270,0.9,1,0
270,0.1,3,0
270,0.5,2,0
270,0.9,2,0
270,0.1,2,0
270,0.1,2,0
158,0.5,1,0
158,0.9,1,0
158,0.1,1,1
158,0.5,2,0
158,0.1,1,1
158,0.9,3,0
158,0.9,2,0
158,0.5,1,1
158,0.5,2,0
158,0.5,3,0
158,0.1,3,0
158,0.9,2,0
158,0.1,3,0
158,0.5,3,0
158,0.9,1,0
158,0.5,1,0
158,0.1,2,0
158,0.9,3,0
158,0.5,2,1
158,0.5,1,0
158,0.5,3,0
158,0.1,1,1
158,0.1,1,1
158,0.9,3,0
158,0.1,2,0
158,0.1,3,0
158,0.5,3,0
158,0.5,3,0
158,0.9,3,0
158,0.1,3,1
158,0.1,1,0
158,0.9,3,0
158,0.9,2,0
158,0.9,1,0
158,0.5,2,0
158,0.9,2,0
158,0.9,1,0
158,0.1,2,0
158,0.5,1,0
158,0.9,1,0
158,0.1,3,0
158,0.5,2,0
158,0.9,2,0
158,0.1,2,1
158,0.1,2,1
99,0.5,1,1
99,0.9,1,0
99,0.1,1,0
99,0.5,2,0
99,0.1,1,1
99,0.9,3,0
99,0.9,2,0
99,0.5,1,1
99,0.5,2,0
99,0.5,3,0
99,0.1,3,0
99,0.9,2,0
99,0.1,3,0
99,0.5,3,0
99,0.9,1,0
99,0.5,1,0
99,0.1,2,1
99,0.9,3,0
99,0.5,2,0
99,0.5,1,0
99,0.5,3,0
99,0.1,1,0
99,0.1,1,1
99,0.9,3,0
99,0.1,2,0
99,0.1,3,0
99,0.5,3,0
99,0.5,3,0
99,0.9,3,0
99,0.1,3,0
99,0.1,1,0
99,0.9,3,0
99,0.9,2,0
99,0.9,1,0
99,0.5,2,0
99,0.9,2,0
99,0.9,1,0
99,0.1,2,0
99,0.5,1,0
99,0.9,1,0
99,0.1,3,0
99,0.5,2,0
99,0.9,2,0
99,0.1,2,0
99,0.1,2,1
277,0.5,1,1
277,0.9,1,1
277,0.1,1,1
277,0.5,2,1
277,0.1,1,1
277,0.9,3,0
277,0.9,2,0
277,0.5,1,1
277,0.5,2,1
277,0.5,3,1
277,0.1,3,1
277,0.9,2,1
277,0.1,3,1
277,0.5,3,0
277,0.9,1,1
277,0.5,1,1
277,0.1,2,1
277,0.9,3,0
277,0.5,2,1
277,0.5,1,1
277,0.5,3,0
277,0.1,1,1
277,0.1,1,1
277,0.9,3,0
277,0.1,2,1
277,0.1,3,1
277,0.5,3,0
277,0.5,3,0
277,0.9,3,0
277,0.1,3,0
277,0.1,1,1
277,0.9,3,0
277,0.9,2,0
277,0.9,1,0
277,0.5,2,1
277,0.9,2,0
277,0.9,1,1
277,0.1,2,1
277,0.5,1,1
277,0.9,1,0
277,0.1,3,1
277,0.5,2,0
277,0.9,2,1
277,0.1,2,1
277,0.1,2,0
20,0.5,1,1
20,0.9,1,1
20,0.1,1,1
20,0.5,2,0
20,0.1,1,1
20,0.9,3,0
20,0.9,2,0
20,0.5,1,1
20,0.5,2,1
20,0.5,3,0
20,0.1,3,1
20,0.9,2,0
20,0.1,3,1
20,0.5,3,0
20,0.9,1,1
20,0.5,1,1
20,0.1,2,1
20,0.9,3,0
20,0.5,2,0
20,0.5,1,1
20,0.5,3,0
20,0.1,1,1
20,0.1,1,1
20,0.9,3,0
20,0.1,2,1
20,0.1,3,1
20,0.5,3,0
20,0.5,3,0
20,0.9,3,0
20,0.1,3,1
20,0.1,1,1
20,0.9,3,0
20,0.9,2,0
20,0.9,1,1
20,0.5,2,0
20,0.9,2,0
20,0.9,1,1
20,0.1,2,1
20,0.5,1,1
20,0.9,1,1
20,0.1,3,1
20,0.5,2,0
20,0.9,2,1
20,0.1,2,1
20,0.1,2,1
230,0.9,3,0
230,0.5,3,0
230,0.5,2,0
230,0.9,1,1
230,0.5,3,0
230,0.9,3,0
230,0.9,2,0
230,0.5,3,0
230,0.1,2,1
230,0.1,1,1
230,0.1,1,1
230,0.5,2,0
230,0.1,3,1
230,0.5,1,1
230,0.1,2,1
230,0.1,1,1
230,0.5,1,1
230,0.9,2,0
230,0.9,2,0
230,0.5,1,1
230,0.1,2,1
230,0.1,3,1
230,0.9,1,1
230,0.1,3,1
230,0.1,3,1
230,0.9,3,0
230,0.9,1,1
230,0.1,2,1
230,0.5,1,1
230,0.9,1,0
230,0.9,2,0
230,0.1,3,1
230,0.5,2,1
230,0.9,1,1
230,0.9,2,0
230,0.1,1,1
230,0.1,1,1
230,0.5,2,1
230,0.9,3,0
230,0.1,2,1
230,0.5,2,1
230,0.5,3,1
230,0.5,3,1
230,0.9,3,0
230,0.5,1,1
37,0.5,1,1
37,0.9,1,1
37,0.1,1,1
37,0.5,2,1
37,0.1,1,1
37,0.9,3,0
37,0.9,2,0
37,0.5,1,1
37,0.5,2,0
37,0.5,3,0
37,0.1,3,1
37,0.9,2,0
37,0.1,3,1
37,0.5,3,1
37,0.9,1,1
37,0.5,1,1
37,0.1,2,1
37,0.9,3,0
37,0.5,2,1
37,0.5,1,1
37,0.5,3,0
37,0.1,1,1
37,0.1,1,1
37,0.9,3,0
37,0.1,2,1
37,0.1,3,0
37,0.5,3,0
37,0.5,3,0
37,0.9,3,1
37,0.1,3,1
37,0.1,1,1
37,0.9,3,0
37,0.9,2,0
37,0.9,1,1
37,0.5,2,0
37,0.9,2,0
37,0.9,1,1
37,0.1,2,1
37,0.5,1,1
37,0.9,1,0
37,0.1,3,0
37,0.5,2,0
37,0.9,2,0
37,0.1,2,0
37,0.1,2,1
25,0.5,1,1
25,0.9,1,1
25,0.1,1,1
25,0.5,2,1
25,0.1,1,1
25,0.9,3,0
25,0.9,2,1
25,0.5,1,1
25,0.5,2,0
25,0.5,3,0
25,0.1,3,0
25,0.9,2,0
25,0.1,3,0
25,0.5,3,0
25,0.9,1,0
25,0.5,1,1
25,0.1,2,1
25,0.9,3,0
25,0.5,2,0
25,0.5,1,1
25,0.5,3,0
25,0.1,1,1
25,0.1,1,1
25,0.9,3,0
25,0.1,2,1
25,0.1,3,0
25,0.5,3,0
25,0.5,3,0
25,0.9,3,0
25,0.1,3,0
25,0.1,1,0
25,0.9,3,0
25,0.9,2,0
25,0.9,1,0
25,0.5,2,0
25,0.9,2,0
25,0.9,1,1
25,0.1,2,0
25,0.5,1,0
25,0.9,1,1
25,0.1,3,0
25,0.5,2,0
25,0.9,2,0
25,0.1,2,0
25,0.1,2,1
17,0.5,1,1
17,0.9,1,0
17,0.1,1,1
17,0.5,2,1
17,0.1,1,1
17,0.9,3,0
17,0.9,2,1
17,0.5,1,1
17,0.5,2,1
17,0.5,3,0
17,0.1,3,1
17,0.9,2,0
17,0.1,3,1
17,0.5,3,1
17,0.9,1,0
17,0.5,1,1
17,0.1,2,1
17,0.9,3,0
17,0.5,2,1
17,0.5,1,1
17,0.5,3,0
17,0.1,1,1
17,0.1,1,1
17,0.9,3,0
17,0.1,2,1
17,0.1,3,1
17,0.5,3,0
17,0.5,3,0
17,0.9,3,0
17,0.1,3,1
17,0.1,1,1
17,0.9,3,0
17,0.9,2,0
17,0.9,1,0
17,0.5,2,1
17,0.9,2,0
17,0.9,1,0
17,0.1,2,1
17,0.5,1,1
17,0.9,1,1
17,0.1,3,1
17,0.5,2,0
17,0.9,2,0
17,0.1,2,1
17,0.1,2,1
223,0.5,1,1
223,0.9,1,1
223,0.1,1,1
223,0.5,2,1
223,0.1,1,1
223,0.9,3,1
223,0.9,2,1
223,0.5,1,1
223,0.5,2,1
223,0.5,3,1
223,0.1,3,1
223,0.9,2,1
223,0.1,3,1
223,0.5,3,1
223,0.9,1,1
223,0.5,1,1
223,0.1,2,1
223,0.9,3,0
223,0.5,2,1
223,0.5,1,1
223,0.5,3,1
223,0.1,1,1
223,0.1,1,1
223,0.9,3,1
223,0.1,2,1
223,0.1,3,1
223,0.5,3,1
223,0.5,3,1
223,0.9,3,0
223,0.1,3,1
223,0.1,1,1
223,0.9,3,0
223,0.9,2,1
223,0.9,1,1
223,0.5,2,1
223,0.9,2,1
223,0.9,1,1
223,0.1,2,1
223,0.5,1,1
223,0.9,1,1
223,0.1,3,1
223,0.5,2,1
223,0.9,2,1
223,0.1,2,1
223,0.1,2,1
41,0.5,1,1
41,0.9,1,0
41,0.1,1,1
41,0.5,2,0
41,0.1,1,1
41,0.9,3,0
41,0.9,2,0
41,0.5,1,1
41,0.5,2,1
41,0.5,3,0
41,0.1,3,1
41,0.9,2,0
41,0.1,3,1
41,0.5,3,0
41,0.9,1,0
41,0.5,1,1
41,0.1,2,1
41,0.9,3,0
41,0.5,2,0
41,0.5,1,0
41,0.5,3,0
41,0.1,1,1
41,0.1,1,1
41,0.9,3,0
41,0.1,2,1
41,0.1,3,1
41,0.5,3,0
41,0.5,3,0
41,0.9,3,0
41,0.1,3,1
41,0.1,1,1
41,0.9,3,0
41,0.9,2,0
41,0.9,1,0
41,0.5,2,0
41,0.9,2,0
41,0.9,1,0
41,0.1,2,1
41,0.5,1,1
41,0.9,1,1
41,0.1,3,1
41,0.5,2,0
41,0.9,2,0
41,0.1,2,1
41,0.1,2,1
86,0.1,3,0
86,0.9,2,0
86,0.5,3,0
86,0.9,3,0
86,0.1,2,0
86,0.1,2,0
86,0.9,2,1
86,0.1,1,1
86,0.5,3,1
86,0.5,2,0
86,0.9,2,0
86,0.5,2,1
86,0.9,2,1
86,0.9,2,0
86,0.9,3,0
86,0.1,3,1
86,0.9,1,1
86,0.1,1,1
86,0.5,1,1
86,0.1,2,1
86,0.1,3,1
86,0.5,1,1
86,0.1,1,1
86,0.1,3,1
86,0.9,1,1
86,0.5,3,1
86,0.5,2,1
86,0.9,1,1
86,0.1,2,1
86,0.5,3,0
86,0.1,2,0
86,0.5,1,1
86,0.1,1,1
86,0.5,2,1
86,0.1,1,1
86,0.9,3,1
86,0.9,3,1
86,0.5,1,1
86,0.9,1,1
86,0.1,3,1
86,0.5,2,1
86,0.5,1,1
86,0.9,3,0
86,0.5,3,0
86,0.9,1,1
219,0.5,1,0
219,0.9,1,0
219,0.1,1,1
219,0.5,2,0
219,0.1,1,1
219,0.9,3,0
219,0.9,2,0
219,0.5,1,0
219,0.5,2,1
219,0.5,3,0
219,0.1,3,1
219,0.9,2,1
219,0.1,3,1
219,0.5,3,0
219,0.9,1,0
219,0.5,1,0
219,0.1,2,1
219,0.9,3,0
219,0.5,2,0
219,0.5,1,0
219,0.5,3,0
219,0.1,1,1
219,0.1,1,1
219,0.9,3,0
219,0.1,2,1
219,0.1,3,1
219,0.5,3,0
219,0.5,3,0
219,0.9,3,0
219,0.1,3,0
219,0.1,1,1
219,0.9,3,0
219,0.9,2,0
219,0.9,1,0
219,0.5,2,0
219,0.9,2,0
219,0.9,1,0
219,0.1,2,0
219,0.5,1,0
219,0.9,1,0
219,0.1,3,0
219,0.5,2,1
219,0.9,2,0
219,0.1,2,1
219,0.1,2,1
102,0.5,1,1
102,0.9,1,0
102,0.1,1,1
102,0.5,2,1
102,0.1,1,1
102,0.9,3,1
102,0.9,2,0
102,0.5,1,0
102,0.5,2,1
102,0.5,3,1
102,0.1,3,0
102,0.9,2,1
102,0.1,3,0
102,0.5,3,1
102,0.9,1,1
102,0.5,1,1
102,0.1,2,1
102,0.9,3,0
102,0.5,2,1
102,0.5,1,0
102,0.5,3,0
102,0.1,1,1
102,0.1,1,1
102,0.9,3,1
102,0.1,2,0
102,0.1,3,0
102,0.5,3,0
102,0.5,3,1
102,0.9,3,0
102,0.1,3,0
102,0.1,1,1
102,0.9,3,1
102,0.9,2,0
102,0.9,1,0
102,0.5,2,1
102,0.9,2,0
102,0.9,1,1
102,0.1,2,0
102,0.5,1,1
102,0.9,1,0
102,0.1,3,1
102,0.5,2,0
102,0.9,2,1
102,0.1,2,1
102,0.1,2,1
153,0.5,1,0
153,0.9,1,0
153,0.1,1,1
153,0.5,2,0
153,0.1,1,1
153,0.9,3,0
153,0.9,2,0
153,0.5,1,0
153,0.5,2,0
153,0.5,3,0
153,0.1,3,1
153,0.9,2,0
153,0.1,3,1
153,0.5,3,1
153,0.9,1,0
153,0.5,1,0
153,0.1,2,1
153,0.9,3,0
153,0.5,2,1
153,0.5,1,1
153,0.5,3,0
153,0.1,1,1
153,0.1,1,1
153,0.9,3,0
153,0.1,2,1
153,0.1,3,0
153,0.5,3,0
153,0.5,3,0
153,0.9,3,0
153,0.1,3,1
153,0.1,1,1
153,0.9,3,0
153,0.9,2,0
153,0.9,1,0
153,0.5,2,1
153,0.9,2,1
153,0.9,1,1
153,0.1,2,1
153,0.5,1,1
153,0.9,1,1
153,0.1,3,1
153,0.5,2,1
153,0.9,2,1
153,0.1,2,1
153,0.1,2,1
273,0.5,1,0
273,0.9,1,0
273,0.1,1,0
273,0.5,2,0
273,0.1,1,0
273,0.9,3,0
273,0.9,2,0
273,0.5,1,0
273,0.5,2,0
273,0.5,3,0
273,0.1,3,0
273,0.9,2,0
273,0.1,3,0
273,0.5,3,0
273,0.9,1,0
273,0.5,1,0
273,0.1,2,1
273,0.9,3,0
273,0.5,2,1
273,0.5,1,0
273,0.5,3,0
273,0.1,1,1
273,0.1,1,1
273,0.9,3,0
273,0.1,2,1
273,0.1,3,0
273,0.5,3,0
273,0.5,3,0
273,0.9,3,0
273,0.1,3,0
273,0.1,1,1
273,0.9,3,0
273,0.9,2,0
273,0.9,1,1
273,0.5,2,0
273,0.9,2,0
273,0.9,1,0
273,0.1,2,1
273,0.5,1,1
273,0.9,1,0
273,0.1,3,1
273,0.5,2,0
273,0.9,2,0
273,0.1,2,1
273,0.1,2,1
241,0.5,1,1
241,0.9,1,1
241,0.1,1,1
241,0.5,2,0
241,0.1,1,0
241,0.9,3,1
241,0.9,2,0
241,0.5,1,1
241,0.5,2,1
241,0.5,3,1
241,0.1,3,1
241,0.9,2,0
241,0.1,3,1
241,0.5,3,1
241,0.9,1,1
241,0.5,1,1
241,0.1,2,0
241,0.9,3,0
241,0.5,2,1
241,0.5,1,1
241,0.5,3,0
241,0.1,1,1
241,0.1,1,1
241,0.9,3,0
241,0.1,2,0
241,0.1,3,0
241,0.5,3,0
241,0.5,3,1
241,0.9,3,0
241,0.1,3,0
241,0.1,1,1
241,0.9,3,1
241,0.9,2,0
241,0.9,1,1
241,0.5,2,1
241,0.9,2,1
241,0.9,1,1
241,0.1,2,0
241,0.5,1,1
241,0.9,1,0
241,0.1,3,0
241,0.5,2,1
241,0.9,2,0
241,0.1,2,1
241,0.1,2,1
65,0.5,1,1
65,0.9,1,1
65,0.1,1,1
65,0.5,2,0
65,0.1,1,1
65,0.9,3,0
65,0.9,2,1
65,0.5,1,1
65,0.5,2,1
65,0.5,3,0
65,0.1,3,1
65,0.9,2,0
65,0.1,3,1
65,0.5,3,0
65,0.9,1,0
65,0.5,1,1
65,0.1,2,1
65,0.9,3,0
65,0.5,2,1
65,0.5,1,1
65,0.5,3,0
65,0.1,1,1
65,0.1,1,1
65,0.9,3,0
65,0.1,2,1
65,0.1,3,0
65,0.5,3,0
65,0.5,3,0
65,0.9,3,0
65,0.1,3,1
65,0.1,1,1
65,0.9,3,0
65,0.9,2,0
65,0.9,1,0
65,0.5,2,0
65,0.9,2,0
65,0.9,1,0
65,0.1,2,1
65,0.5,1,1
65,0.9,1,0
65,0.1,3,1
65,0.5,2,0
65,0.9,2,0
65,0.1,2,1
65,0.1,2,1
30,0.5,1,1
30,0.9,1,0
30,0.1,1,1
30,0.5,2,0
30,0.1,1,1
30,0.9,3,0
30,0.9,2,0
30,0.5,1,1
30,0.5,2,0
30,0.5,3,0
30,0.1,3,0
30,0.9,2,0
30,0.1,3,1
30,0.5,3,0
30,0.9,1,0
30,0.5,1,1
30,0.1,2,0
30,0.9,3,0
30,0.5,2,0
30,0.5,1,1
30,0.5,3,0
30,0.1,1,0
30,0.1,1,1
30,0.9,3,0
30,0.1,2,0
30,0.1,3,1
30,0.5,3,0
30,0.5,3,0
30,0.9,3,0
30,0.1,3,0
30,0.1,1,1
30,0.9,3,0
30,0.9,2,0
30,0.9,1,0
30,0.5,2,0
30,0.9,2,0
30,0.9,1,0
30,0.1,2,0
30,0.5,1,1
30,0.9,1,0
30,0.1,3,1
30,0.5,2,0
30,0.9,2,0
30,0.1,2,1
30,0.1,2,0
136,0.5,1,1
136,0.9,1,1
136,0.1,1,1
136,0.5,2,1
136,0.1,1,1
136,0.9,3,1
136,0.9,2,1
136,0.5,1,1
136,0.5,2,1
136,0.5,3,0
136,0.1,3,0
136,0.9,2,1
136,0.1,3,1
136,0.5,3,1
136,0.9,1,1
136,0.5,1,1
136,0.1,2,1
136,0.9,3,0
136,0.5,2,1
136,0.5,1,1
136,0.5,3,0
136,0.1,1,1
136,0.1,1,1
136,0.9,3,0
136,0.1,2,1
136,0.1,3,1
136,0.5,3,0
136,0.5,3,0
136,0.9,3,0
136,0.1,3,0
136,0.1,1,1
136,0.9,3,0
136,0.9,2,0
136,0.9,1,1
136,0.5,2,1
136,0.9,2,1
136,0.9,1,1
136,0.1,2,1
136,0.5,1,1
136,0.9,1,1
136,0.1,3,1
136,0.5,2,0
136,0.9,2,1
136,0.1,2,1
136,0.1,2,1
114,0.5,1,0
114,0.9,1,1
114,0.1,1,1
114,0.5,2,0
114,0.1,1,1
114,0.9,3,0
114,0.9,2,0
114,0.5,1,1
114,0.5,2,1
114,0.5,3,0
114,0.1,3,1
114,0.9,2,0
114,0.1,3,1
114,0.5,3,0
114,0.9,1,1
114,0.5,1,1
114,0.1,2,1
114,0.9,3,0
114,0.5,2,1
114,0.5,1,1
114,0.5,3,0
114,0.1,1,1
114,0.1,1,1
114,0.9,3,0
114,0.1,2,0
114,0.1,3,0
114,0.5,3,0
114,0.5,3,0
114,0.9,3,0
114,0.1,3,0
114,0.1,1,1
114,0.9,3,0
114,0.9,2,0
114,0.9,1,0
114,0.5,2,0
114,0.9,2,0
114,0.9,1,0
114,0.1,2,1
114,0.5,1,0
114,0.9,1,0
114,0.1,3,0
114,0.5,2,0
114,0.9,2,0
114,0.1,2,1
114,0.1,2,0
195,0.5,1,1
195,0.9,1,0
195,0.1,1,1
195,0.5,2,0
195,0.1,1,0
195,0.9,3,0
195,0.9,2,0
195,0.5,1,1
195,0.5,2,0
195,0.5,3,0
195,0.1,3,0
195,0.9,2,0
195,0.1,3,0
195,0.5,3,0
195,0.9,1,0
195,0.5,1,1
195,0.1,2,1
195,0.9,3,0
195,0.5,2,0
195,0.5,1,0
195,0.5,3,0
195,0.1,1,1
195,0.1,1,1
195,0.9,3,0
195,0.1,2,1
195,0.1,3,1
195,0.5,3,0
195,0.5,3,0
195,0.9,3,0
195,0.1,3,1
195,0.1,1,1
195,0.9,3,0
195,0.9,2,0
195,0.9,1,0
195,0.5,2,0
195,0.9,2,0
195,0.9,1,0
195,0.1,2,1
195,0.5,1,1
195,0.9,1,0
195,0.1,3,0
195,0.5,2,0
195,0.9,2,0
195,0.1,2,1
195,0.1,2,1
208,0.5,3,0
208,0.9,2,0
208,0.5,2,0
208,0.1,1,0
208,0.9,2,0
208,0.5,3,0
208,0.9,3,0
208,0.5,1,0
208,0.1,2,0
208,0.9,1,0
208,0.1,2,0
208,0.1,1,0
208,0.5,1,0
208,0.1,3,0
208,0.5,1,0
208,0.9,3,0
208,0.5,3,0
208,0.9,1,0
208,0.5,2,0
208,0.1,3,0
208,0.9,3,0
208,0.5,2,0
208,0.5,1,0
208,0.5,1,0
208,0.9,3,0
208,0.1,2,0
208,0.1,1,0
208,0.5,3,0
208,0.1,2,0
208,0.9,2,0
208,0.1,3,0
208,0.5,3,0
208,0.9,2,0
208,0.9,1,0
208,0.5,2,0
208,0.1,1,0
208,0.9,1,0
208,0.1,1,0
208,0.1,3,0
208,0.1,2,0
208,0.9,1,0
208,0.9,3,0
208,0.9,2,0
208,0.5,2,0
208,0.1,3,0
123,0.5,1,0
123,0.9,1,0
123,0.1,1,0
123,0.5,2,0
123,0.1,1,0
123,0.9,3,0
123,0.9,2,0
123,0.5,1,1
123,0.5,2,1
123,0.5,3,0
123,0.1,3,0
123,0.9,2,0
123,0.1,3,0
123,0.5,3,0
123,0.9,1,0
123,0.5,1,1
123,0.1,2,1
123,0.9,3,0
123,0.5,2,0
123,0.5,1,0
123,0.5,3,0
123,0.1,1,1
123,0.1,1,1
123,0.9,3,0
123,0.1,2,1
123,0.1,3,1
123,0.5,3,0
123,0.5,3,0
123,0.9,3,0
123,0.1,3,1
123,0.1,1,1
123,0.9,3,0
123,0.9,2,0
123,0.9,1,1
123,0.5,2,0
123,0.9,2,0
123,0.9,1,0
123,0.1,2,1
123,0.5,1,1
123,0.9,1,0
123,0.1,3,1
123,0.5,2,0
123,0.9,2,1
123,0.1,2,1
123,0.1,2,1
8,0.5,3,0
8,0.9,2,0
8,0.5,2,0
