subj_idx,threat,distance_H,choice
29,0.1,0,1
29,0.1,0,1
29,0.9,0,0
29,0.1,0,1
29,0.1,0,0
29,0.5,0,0
29,0.5,0,0
29,0.9,0,0
29,0.1,0,0
29,0.1,0,1
29,0.9,0,0
29,0.9,0,0
29,0.9,0,0
29,0.5,0,0
29,0.9,0,0
29,0.9,0,0
29,0.1,0,1
29,0.5,0,0
29,0.9,0,0
29,0.1,0,1
29,0.5,0,0
29,0.9,0,0
29,0.1,0,1
29,0.1,0,1
237,0.5,0,1
237,0.9,0,1
237,0.1,0,1
237,0.5,0,0
237,0.1,0,1
237,0.9,0,0
237,0.9,0,0
237,0.5,0,1
237,0.5,0,0
237,0.5,0,0
237,0.1,0,0
237,0.9,0,0
237,0.1,0,0
237,0.5,0,0
237,0.9,0,1
237,0.5,0,0
237,0.1,0,0
237,0.9,0,0
237,0.5,0,0
237,0.5,0,1
237,0.5,0,0
237,0.1,0,1
237,0.1,0,1
237,0.9,0,0
237,0.1,0,0
237,0.1,0,0
237,0.5,0,0
237,0.5,0,0
237,0.9,0,0
237,0.1,0,0
237,0.1,0,1
237,0.9,0,0
237,0.9,0,1
237,0.9,0,1
237,0.5,0,0
237,0.9,0,0
237,0.9,0,1
237,0.1,0,1
237,0.5,0,1
237,0.9,0,1
237,0.1,0,1
237,0.5,0,1
237,0.9,0,0
237,0.1,0,0
237,0.1,0,1
249,0.5,0,0
249,0.9,0,0
249,0.1,0,1
249,0.5,0,1
249,0.1,0,1
249,0.9,0,0
249,0.9,0,0
249,0.5,0,0
249,0.5,0,0
249,0.5,0,0
249,0.1,0,1
249,0.9,0,0
249,0.1,0,0
249,0.5,0,0
249,0.9,0,0
249,0.5,0,0
249,0.1,0,1
249,0.9,0,0
249,0.5,0,0
249,0.5,0,1
249,0.5,0,0
249,0.1,0,1
249,0.1,0,1
249,0.9,0,0
249,0.1,0,1
249,0.1,0,1
249,0.5,0,0
249,0.5,0,0
249,0.9,0,0
249,0.1,0,0
249,0.1,0,1
249,0.9,0,0
249,0.9,0,0
249,0.9,0,0
249,0.5,0,0
249,0.9,0,0
249,0.9,0,0
249,0.1,0,0
249,0.5,0,0
249,0.9,0,0
249,0.1,0,0
249,0.5,0,0
249,0.9,0,0
249,0.1,0,1
249,0.1,0,1
137,0.5,0,0
137,0.9,0,1
137,0.1,0,1
137,0.5,0,1
137,0.1,0,1
137,0.9,0,1
137,0.9,0,1
137,0.5,0,1
137,0.5,0,1
137,0.5,0,1
137,0.1,0,0
137,0.9,0,1
137,0.1,0,0
137,0.5,0,0
137,0.9,0,1
137,0.5,0,1
137,0.1,0,1
137,0.9,0,0
137,0.5,0,1
137,0.5,0,1
137,0.5,0,0
137,0.1,0,1
137,0.1,0,1
137,0.9,0,0
137,0.1,0,1
137,0.1,0,1
137,0.5,0,1
137,0.5,0,0
137,0.9,0,0
137,0.1,0,1
137,0.1,0,1
137,0.9,0,0
137,0.9,0,0
137,0.9,0,0
137,0.9,0,0
137,0.9,0,0
137,0.1,0,1
137,0.5,0,1
137,0.9,0,0
137,0.1,0,1
137,0.5,0,1
137,0.9,0,0
137,0.1,0,1
137,0.1,0,0
276,0.5,0,0
276,0.9,0,0
276,0.1,0,0
276,0.5,0,0
276,0.1,0,0
276,0.9,0,0
276,0.9,0,0
276,0.5,0,0
276,0.5,0,0
276,0.5,0,0
276,0.1,0,0
276,0.9,0,0
276,0.1,0,0
276,0.5,0,0
276,0.9,0,0
276,0.5,0,0
276,0.1,0,1
276,0.9,0,1
276,0.5,0,0
276,0.5,0,0
276,0.5,0,0
276,0.1,0,1
276,0.1,0,1
276,0.9,0,0
276,0.1,0,0
276,0.1,0,0
276,0.5,0,0
276,0.5,0,0
276,0.9,0,0
276,0.1,0,0
276,0.1,0,0
276,0.9,0,0
276,0.9,0,0
276,0.9,0,0
276,0.9,0,1
276,0.1,0,0
276,0.5,0,1
276,0.9,0,0
276,0.1,0,0
276,0.5,0,1
276,0.9,0,0
276,0.1,0,0
276,0.1,0,1
270,0.5,0,1
270,0.9,0,1
270,0.1,0,1
270,0.5,0,1
270,0.1,0,1
270,0.9,0,0
270,0.9,0,1
270,0.5,0,1
270,0.5,0,1
270,0.5,0,0
270,0.1,0,0
270,0.9,0,1
270,0.1,0,0
270,0.5,0,0
270,0.9,0,0
270,0.5,0,1
270,0.1,0,1
270,0.9,0,0
270,0.5,0,1
270,0.5,0,1
270,0.5,0,0
270,0.1,0,1
270,0.1,0,1
270,0.9,0,1
270,0.1,0,1
270,0.1,0,0
270,0.5,0,0
270,0.5,0,0
270,0.9,0,0
270,0.1,0,0
270,0.1,0,1
270,0.9,0,0
270,0.9,0,0
270,0.9,0,1
270,0.5,0,1
270,0.9,0,0
270,0.9,0,1
270,0.1,0,0
270,0.5,0,1
270,0.9,0,0
270,0.1,0,0
270,0.5,0,0
270,0.9,0,0
270,0.1,0,0
270,0.1,0,0
158,0.5,0,0
158,0.9,0,0
158,0.1,0,1
158,0.5,0,0
158,0.1,0,1
158,0.9,0,0
158,0.9,0,0
158,0.5,0,1
158,0.5,0,0
158,0.5,0,0
158,0.1,0,0
158,0.9,0,0
158,0.1,0,0
158,0.5,0,0
158,0.9,0,0
158,0.5,0,0
158,0.1,0,0
158,0.9,0,0
158,0.5,0,1
158,0.5,0,0
158,0.5,0,0
158,0.1,0,1
158,0.1,0,1
158,0.9,0,0
158,0.1,0,0
158,0.1,0,0
158,0.5,0,0
158,0.5,0,0
158,0.9,0,0
158,0.1,0,1
158,0.1,0,0
158,0.9,0,0
158,0.9,0,0
158,0.9,0,0
158,0.5,0,0
158,0.9,0,0
158,0.9,0,0
158,0.1,0,0
158,0.5,0,0
158,0.9,0,0
158,0.1,0,0
158,0.5,0,0
158,0.9,0,0
158,0.1,0,1
158,0.1,0,1
99,0.5,0,1
99,0.9,0,0
99,0.1,0,0
99,0.5,0,0
99,0.1,0,1
99,0.9,0,0
99,0.9,0,0
99,0.5,0,1
99,0.5,0,0
99,0.5,0,0
99,0.1,0,0
99,0.9,0,0
99,0.1,0,0
99,0.5,0,0
99,0.9,0,0
99,0.5,0,0
99,0.1,0,1
99,0.9,0,0
99,0.5,0,0
99,0.5,0,0
99,0.5,0,0
99,0.1,0,0
99,0.1,0,1
99,0.9,0,0
99,0.1,0,0
99,0.1,0,0
99,0.5,0,0
99,0.5,0,0
99,0.9,0,0
99,0.1,0,0
99,0.1,0,0
99,0.9,0,0
99,0.9,0,0
99,0.9,0,0
99,0.5,0,0
99,0.9,0,0
99,0.9,0,0
99,0.1,0,0
99,0.5,0,0
99,0.9,0,0
99,0.1,0,0
99,0.5,0,0
99,0.9,0,0
99,0.1,0,0
99,0.1,0,1
277,0.5,0,1
277,0.9,0,1
277,0.1,0,1
277,0.5,0,1
277,0.1,0,1
277,0.9,0,0
277,0.9,0,0
277,0.5,0,1
277,0.5,0,1
277,0.5,0,1
277,0.1,0,1
277,0.9,0,1
277,0.1,0,1
277,0.5,0,0
277,0.9,0,1
277,0.5,0,1
277,0.1,0,1
277,0.5,0,1
277,0.5,0,1
277,0.5,0,0
277,0.1,0,1
277,0.1,0,1
277,0.9,0,0
277,0.1,0,1
277,0.1,0,1
277,0.5,0,0
277,0.5,0,0
277,0.1,0,1
277,0.9,0,0
277,0.5,0,1
277,0.9,0,1
277,0.1,0,1
277,0.9,0,0
277,0.1,0,1
277,0.5,0,0
277,0.9,0,1
277,0.1,0,1
277,0.1,0,0
20,0.5,0,1
20,0.9,0,1
20,0.1,0,1
20,0.5,0,0
20,0.1,0,1
20,0.9,0,0
20,0.9,0,0
20,0.5,0,1
20,0.5,0,1
20,0.5,0,0
20,0.1,0,1
20,0.9,0,0
20,0.1,0,1
20,0.5,0,0
20,0.9,0,1
20,0.5,0,1
20,0.1,0,1
20,0.9,0,0
20,0.5,0,0
20,0.5,0,1
20,0.5,0,0
20,0.1,0,1
20,0.1,0,1
20,0.9,0,0
20,0.1,0,1
20,0.1,0,1
20,0.5,0,0
20,0.5,0,0
20,0.9,0,0
20,0.1,0,1
20,0.1,0,1
20,0.9,0,0
20,0.9,0,0
20,0.9,0,1
20,0.5,0,0
20,0.9,0,0
20,0.9,0,1
20,0.1,0,1
20,0.5,0,1
20,0.9,0,1
20,0.1,0,1
20,0.5,0,0
20,0.9,0,1
20,0.1,0,1
20,0.1,0,1
230,0.9,0,0
230,0.5,0,0
230,0.5,0,0
230,0.9,0,1
230,0.5,0,0
230,0.9,0,0
230,0.9,0,0
230,0.5,0,0
230,0.1,0,1
230,0.1,0,1
230,0.1,0,1
230,0.5,0,0
230,0.1,0,1
230,0.5,0,1
230,0.1,0,1
230,0.1,0,1
230,0.5,0,1
230,0.9,0,0
230,0.9,0,0
230,0.5,0,1
230,0.1,0,1
230,0.1,0,1
230,0.9,0,1
230,0.1,0,1
230,0.1,0,1
230,0.9,0,0
230,0.9,0,1
230,0.1,0,1
230,0.5,0,1
230,0.9,0,0
230,0.9,0,0
230,0.1,0,1
230,0.5,0,1
230,0.9,0,1
230,0.9,0,0
230,0.1,0,1
230,0.1,0,1
230,0.5,0,1
230,0.9,0,0
230,0.1,0,1
230,0.5,0,1
230,0.5,0,1
230,0.5,0,1
230,0.9,0,0
230,0.5,0,1
37,0.5,0,1
37,0.9,0,1
37,0.1,0,1
37,0.5,0,1
37,0.1,0,1
37,0.9,0,0
37,0.9,0,0
37,0.5,0,1
37,0.5,0,0
37,0.5,0,0
37,0.1,0,1
37,0.9,0,0
37,0.1,0,1
37,0.9,0,1
37,0.5,0,1
37,0.1,0,1
37,0.9,0,0
37,0.5,0,1
37,0.5,0,1
37,0.5,0,0
37,0.1,0,1
37,0.1,0,1
37,0.9,0,0
37,0.1,0,1
37,0.1,0,0
37,0.5,0,0
37,0.5,0,0
37,0.9,0,1
37,0.1,0,1
37,0.1,0,1
37,0.9,0,0
37,0.9,0,0
37,0.9,0,1
37,0.5,0,0
37,0.9,0,0
37,0.9,0,1
37,0.1,0,1
37,0.5,0,1
37,0.9,0,0
37,0.1,0,0
37,0.5,0,0
37,0.9,0,0
37,0.1,0,0
37,0.1,0,1
25,0.5,0,1
25,0.9,0,1
25,0.1,0,1
25,0.5,0,1
25,0.1,0,1
25,0.9,0,0
25,0.9,0,1
25,0.5,0,1
25,0.5,0,0
25,0.5,0,0
25,0.1,0,0
25,0.9,0,0
25,0.1,0,0
25,0.5,0,0
25,0.9,0,0
25,0.5,0,1
25,0.1,0,1
25,0.9,0,0
25,0.5,0,0
25,0.5,0,1
25,0.5,0,0
25,0.1,0,1
25,0.1,0,1
25,0.9,0,0
25,0.1,0,1
25,0.1,0,0
25,0.5,0,0
25,0.5,0,0
25,0.9,0,0
25,0.1,0,0
25,0.1,0,0
25,0.9,0,0
25,0.9,0,0
25,0.9,0,0
25,0.5,0,0
25,0.9,0,0
25,0.9,0,1
25,0.1,0,0
25,0.5,0,0
25,0.9,0,1
25,0.1,0,0
25,0.5,0,0
25,0.9,0,0
25,0.1,0,0
25,0.1,0,1
17,0.5,0,1
17,0.9,0,0
17,0.1,0,1
17,0.5,0,1
17,0.1,0,1
17,0.9,0,0
17,0.9,0,1
17,0.5,0,1
17,0.5,0,1
17,0.5,0,0
17,0.1,0,1
17,0.9,0,0
17,0.1,0,1
17,0.5,0,1
17,0.9,0,0
17,0.5,0,1
17,0.1,0,1
17,0.9,0,0
17,0.5,0,1
17,0.5,0,1
17,0.5,0,0
17,0.1,0,1
17,0.1,0,1
17,0.9,0,0
17,0.1,0,1
17,0.1,0,1
17,0.5,0,0
17,0.5,0,0
17,0.9,0,0
17,0.1,0,1
17,0.1,0,1
17,0.9,0,0
17,0.9,0,0
17,0.9,0,0
17,0.5,0,1
17,0.9,0,0
17,0.9,0,0
17,0.1,0,1
17,0.5,0,1
17,0.9,0,1
17,0.1,0,1
17,0.5,0,0
17,0.9,0,0
17,0.1,0,1
17,0.1,0,1
223,0.5,0,1
223,0.9,0,1
223,0.1,0,1
223,0.5,0,1
223,0.1,0,1
223,0.9,0,1
223,0.9,0,1
223,0.5,0,1
223,0.5,0,1
223,0.5,0,1
223,0.1,0,1
223,0.9,0,1
223,0.1,0,1
223,0.5,0,1
223,0.9,0,1
223,0.5,0,1
223,0.1,0,1
223,0.9,0,0
223,0.5,0,1
223,0.5,0,1
223,0.5,0,1
223,0.1,0,1
223,0.1,0,1
223,0.9,0,1
223,0.1,0,1
223,0.1,0,1
223,0.5,0,1
223,0.5,0,1
223,0.9,0,0
223,0.1,0,1
223,0.1,0,1
223,0.9,0,0
223,0.9,0,1
223,0.9,0,1
223,0.5,0,1
223,0.9,0,1
223,0.9,0,1
223,0.1,0,1
223,0.5,0,1
223,0.9,0,1
223,0.1,0,1
223,0.5,0,1
223,0.9,0,1
223,0.1,0,1
223,0.1,0,1
41,0.5,0,1
41,0.9,0,0
41,0.1,0,1
41,0.5,0,0
41,0.1,0,1
41,0.9,0,0
41,0.9,0,0
41,0.5,0,1
41,0.5,0,1
41,0.5,0,0
41,0.1,0,1
41,0.9,0,0
41,0.1,0,1
41,0.5,0,0
41,0.9,0,0
41,0.5,0,1
41,0.1,0,1
41,0.9,0,0
41,0.5,0,0
41,0.5,0,0
41,0.5,0,0
41,0.1,0,1
41,0.1,0,1
41,0.9,0,0
41,0.1,0,1
41,0.1,0,1
41,0.5,0,0
41,0.5,0,0
41,0.9,0,0
41,0.1,0,1
41,0.1,0,1
41,0.9,0,0
41,0.9,0,0
41,0.9,0,0
41,0.5,0,0
41,0.9,0,0
41,0.9,0,0
41,0.1,0,1
41,0.5,0,1
41,0.9,0,1
41,0.1,0,1
41,0.5,0,0
41,0.9,0,0
41,0.1,0,1
41,0.1,0,1
86,0.1,0,0
86,0.9,0,0
86,0.5,0,0
86,0.9,0,0
86,0.1,0,0
86,0.1,0,0
86,0.9,0,1
86,0.1,0,1
86,0.5,0,1
86,0.5,0,0
86,0.9,0,0
86,0.5,0,1
86,0.9,0,1
86,0.9,0,0
86,0.9,0,0
86,0.1,0,1
86,0.9,0,1
86,0.1,0,1
86,0.5,0,1
86,0.1,0,1
86,0.1,0,1
86,0.5,0,1
86,0.1,0,1
86,0.1,0,1
86,0.9,0,1
86,0.5,0,1
86,0.5,0,1
86,0.9,0,1
86,0.1,0,1
86,0.5,0,0
86,0.1,0,0
86,0.5,0,1
86,0.1,0,1
86,0.5,0,1
86,0.1,0,1
86,0.9,0,1
86,0.9,0,1
86,0.5,0,1
86,0.9,0,1
86,0.1,0,1
86,0.5,0,1
86,0.5,0,1
86,0.9,0,0
86,0.5,0,0
86,0.9,0,1
219,0.5,0,0
219,0.9,0,0
219,0.1,0,1
219,0.5,0,0
219,0.1,0,1
219,0.9,0,0
219,0.9,0,0
219,0.5,0,0
219,0.5,0,1
219,0.5,0,0
219,0.1,0,1
219,0.9,0,1
219,0.1,0,1
219,0.5,0,0
219,0.9,0,0
219,0.5,0,0
219,0.1,0,1
219,0.9,0,0
219,0.5,0,0
219,0.5,0,0
219,0.5,0,0
219,0.1,0,1
219,0.1,0,1
219,0.9,0,0
219,0.1,0,1
219,0.1,0,1
219,0.5,0,0
219,0.5,0,0
219,0.9,0,0
219,0.1,0,0
219,0.1,0,1
219,0.9,0,0
219,0.9,0,0
219,0.9,0,0
219,0.5,0,0
219,0.9,0,0
219,0.9,0,0
219,0.1,0,0
219,0.5,0,0
219,0.9,0,0
219,0.1,0,0
219,0.5,0,1
219,0.9,0,0
219,0.1,0,1
219,0.1,0,1
102,0.5,0,1
102,0.9,0,0
102,0.1,0,1
102,0.5,0,1
102,0.1,0,1
102,0.9,0,1
102,0.9,0,0
102,0.5,0,0
102,0.5,0,1
102,0.5,0,1
102,0.1,0,0
102,0.9,0,1
102,0.1,0,0
102,0.5,0,1
102,0.9,0,1
102,0.5,0,1
102,0.1,0,1
102,0.9,0,0
102,0.5,0,1
102,0.5,0,0
102,0.5,0,0
102,0.1,0,1
102,0.1,0,1
102,0.9,0,1
102,0.1,0,0
102,0.1,0,0
102,0.5,0,0
102,0.5,0,1
102,0.9,0,0
102,0.1,0,0
102,0.1,0,1
102,0.9,0,1
102,0.9,0,0
102,0.5,0,1
102,0.9,0,0
102,0.9,0,1
102,0.1,0,0
102,0.5,0,1
102,0.9,0,0
102,0.1,0,1
102,0.5,0,0
102,0.9,0,1
102,0.1,0,1
102,0.1,0,1
153,0.5,0,0
153,0.9,0,0
153,0.1,0,1
153,0.5,0,0
153,0.1,0,1
153,0.9,0,0
153,0.9,0,0
153,0.5,0,0
153,0.5,0,0
153,0.5,0,0
153,0.1,0,1
153,0.9,0,0
153,0.1,0,1
153,0.5,0,1
153,0.9,0,0
153,0.5,0,0
153,0.1,0,1
153,0.9,0,0
153,0.5,0,1
153,0.5,0,1
153,0.5,0,0
153,0.1,0,1
153,0.1,0,1
153,0.9,0,0
153,0.1,0,1
153,0.1,0,0
153,0.5,0,0
153,0.5,0,0
153,0.9,0,0
153,0.1,0,1
153,0.1,0,1
153,0.9,0,0
153,0.9,0,0
153,0.9,0,0
153,0.5,0,1
153,0.9,0,1
153,0.9,0,1
153,0.1,0,1
153,0.5,0,1
153,0.9,0,1
153,0.1,0,1
153,0.5,0,1
153,0.9,0,1
153,0.1,0,1
153,0.1,0,1
273,0.5,0,0
273,0.9,0,0
273,0.1,0,0
273,0.5,0,0
273,0.1,0,0
273,0.9,0,0
273,0.9,0,0
273,0.5,0,0
273,0.5,0,0
273,0.5,0,0
273,0.1,0,0
273,0.9,0,0
273,0.1,0,0
273,0.5,0,0
273,0.9,0,0
273,0.5,0,0
273,0.1,0,1
273,0.9,0,0
273,0.5,0,1
273,0.5,0,0
273,0.5,0,0
273,0.1,0,1
273,0.1,0,1
273,0.9,0,0
273,0.1,0,1
273,0.1,0,0
273,0.5,0,0
273,0.5,0,0
273,0.9,0,0
273,0.1,0,0
273,0.1,0,1
273,0.9,0,0
273,0.9,0,0
273,0.9,0,1
273,0.5,0,0
273,0.9,0,0
273,0.9,0,0
273,0.1,0,1
273,0.5,0,1
273,0.9,0,0
273,0.1,0,1
273,0.5,0,0
273,0.9,0,0
273,0.1,0,1
273,0.1,0,1
241,0.5,0,1
241,0.9,0,1
241,0.1,0,1
241,0.5,0,0
241,0.1,0,0
241,0.9,0,1
241,0.9,0,0
241,0.5,0,1
241,0.5,0,1
241,0.5,0,1
241,0.1,0,1
241,0.9,0,0
241,0.1,0,1
241,0.5,0,1
241,0.9,0,1
241,0.5,0,1
241,0.1,0,0
241,0.9,0,0
241,0.5,0,1
241,0.5,0,1
241,0.5,0,0
241,0.1,0,1
241,0.1,0,1
241,0.9,0,0
241,0.1,0,0
241,0.1,0,0
241,0.5,0,0
241,0.5,0,1
241,0.9,0,0
241,0.1,0,0
241,0.1,0,1
241,0.9,0,1
241,0.9,0,0
241,0.9,0,1
241,0.5,0,1
241,0.9,0,1
241,0.9,0,1
241,0.1,0,0
241,0.5,0,1
241,0.9,0,0
241,0.1,0,0
241,0.5,0,1
241,0.9,0,0
241,0.1,0,1
241,0.1,0,1
65,0.5,0,1
65,0.9,0,1
65,0.1,0,1
65,0.5,0,0
65,0.1,0,1
65,0.9,0,0
65,0.9,0,1
65,0.5,0,1
65,0.5,0,1
65,0.5,0,0
65,0.1,0,1
65,0.9,0,0
65,0.1,0,1
65,0.5,0,0
65,0.9,0,0
65,0.5,0,1
65,0.1,0,1
65,0.9,0,0
65,0.5,0,1
65,0.5,0,1
65,0.5,0,0
65,0.1,0,1
65,0.1,0,1
65,0.9,0,0
65,0.1,0,1
65,0.1,0,0
65,0.5,0,0
65,0.5,0,0
65,0.9,0,0
65,0.1,0,1
65,0.1,0,1
65,0.9,0,0
65,0.9,0,0
65,0.9,0,0
65,0.5,0,0
65,0.9,0,0
65,0.9,0,0
65,0.1,0,1
65,0.5,0,1
65,0.9,0,0
65,0.1,0,1
65,0.5,0,0
65,0.9,0,0
65,0.1,0,1
65,0.1,0,1
30,0.5,0,1
30,0.9,0,0
30,0.1,0,1
30,0.5,0,0
30,0.1,0,1
30,0.9,0,0
30,0.9,0,0
30,0.5,0,1
30,0.5,0,0
30,0.5,0,0
30,0.1,0,0
30,0.9,0,0
30,0.1,0,1
30,0.5,0,0
30,0.9,0,0
30,0.5,0,1
30,0.1,0,0
30,0.9,0,0
30,0.5,0,0
30,0.5,0,1
30,0.5,0,0
30,0.1,0,0
30,0.1,0,1
30,0.9,0,0
30,0.1,0,0
30,0.1,0,1
30,0.5,0,0
30,0.5,0,0
30,0.9,0,0
30,0.1,0,0
30,0.1,0,1
30,0.9,0,0
30,0.9,0,0
30,0.9,0,0
30,0.5,0,0
30,0.9,0,0
30,0.9,0,0
30,0.1,0,0
30,0.5,0,1
30,0.9,0,0
30,0.1,0,1
30,0.5,0,0
30,0.9,0,0
30,0.1,0,1
30,0.1,0,0
136,0.5,0,1
136,0.9,0,1
136,0.1,0,1
136,0.5,0,1
136,0.1,0,1
136,0.9,0,1
136,0.9,0,1
136,0.5,0,1
136,0.5,0,1
136,0.5,0,0
136,0.1,0,0
136,0.9,0,1
136,0.1,0,1
136,0.5,0,1
136,0.9,0,1
136,0.5,0,1
136,0.1,0,1
136,0.9,0,0
136,0.5,0,1
136,0.5,0,1
136,0.5,0,0
136,0.1,0,1
136,0.1,0,1
136,0.9,0,0
136,0.1,0,1
136,0.1,0,1
136,0.5,0,0
136,0.5,0,0
136,0.9,0,0
136,0.1,0,0
136,0.1,0,1
136,0.9,0,0
136,0.9,0,0
136,0.9,0,1
136,0.5,0,1
136,0.9,0,1
136,0.9,0,1
136,0.1,0,1
136,0.5,0,1
136,0.9,0,1
136,0.1,0,1
136,0.5,0,0
136,0.9,0,1
136,0.1,0,1
136,0.1,0,1
114,0.5,0,0
114,0.9,0,1
114,0.1,0,1
114,0.5,0,0
114,0.1,0,1
114,0.9,0,0
114,0.9,0,0
114,0.5,0,1
114,0.5,0,1
114,0.5,0,0
114,0.1,0,1
114,0.9,0,0
114,0.1,0,1
114,0.5,0,0
114,0.9,0,1
114,0.5,0,1
114,0.1,0,1
114,0.9,0,0
114,0.5,0,1
114,0.5,0,1
114,0.5,0,0
114,0.1,0,1
114,0.1,0,1
114,0.9,0,0
114,0.1,0,0
114,0.1,0,0
114,0.5,0,0
114,0.5,0,0
114,0.9,0,0
114,0.1,0,0
114,0.1,0,1
114,0.9,0,0
114,0.9,0,0
114,0.9,0,0
114,0.5,0,0
114,0.9,0,0
114,0.9,0,0
114,0.1,0,1
114,0.5,0,0
114,0.9,0,0
114,0.1,0,0
114,0.5,0,0
114,0.9,0,0
114,0.1,0,1
114,0.1,0,0
195,0.5,0,1
195,0.9,0,0
195,0.1,0,1
195,0.5,0,0
195,0.1,0,0
195,0.9,0,0
195,0.9,0,0
195,0.5,0,1
195,0.5,0,0
195,0.5,0,0
195,0.1,0,0
195,0.9,0,0
195,0.1,0,0
195,0.5,0,0
195,0.9,0,0
195,0.5,0,1
195,0.1,0,1
195,0.9,0,0
195,0.5,0,0
195,0.5,0,0
195,0.5,0,0
195,0.1,0,1
195,0.1,0,1
195,0.9,0,0
195,0.1,0,1
195,0.1,0,1
195,0.5,0,0
195,0.5,0,0
195,0.9,0,0
195,0.1,0,1
195,0.1,0,1
195,0.9,0,0
195,0.9,0,0
195,0.9,0,0
195,0.5,0,0
195,0.9,0,0
195,0.9,0,0
195,0.1,0,1
195,0.5,0,1
195,0.9,0,0
195,0.1,0,0
195,0.5,0,0
195,0.9,0,0
195,0.1,0,1
195,0.1,0,1
208,0.5,0,0
208,0.9,0,0
208,0.5,0,0
208,0.1,0,0
208,0.9,0,0
208,0.5,0,0
208,0.9,0,0
208,0.5,0,0
208,0.1,0,0
208,0.9,0,0
208,0.1,0,0
208,0.1,0,0
208,0.5,0,0
208,0.1,0,0
208,0.5,0,0
208,0.9,0,0
208,0.5,0,0
208,0.9,0,0
208,0.5,0,0
208,0.1,0,0
208,0.9,0,0
208,0.5,0,0
208,0.5,0,0
208,0.5,0,0
208,0.9,0,0
208,0.1,0,0
208,0.1,0,0
208,0.5,0,0
208,0.1,0,0
208,0.9,0,0
208,0.1,0,0
208,0.5,0,0
208,0.9,0,0
208,0.9,0,0
208,0.5,0,0
208,0.1,0,0
208,0.9,0,0
208,0.1,0,0
208,0.1,0,0
208,0.1,0,0
208,0.9,0,0
208,0.9,0,0
208,0.9,0,0
208,0.5,0,0
208,0.1,0,0
123,0.5,0,0
123,0.9,0,0
123,0.1,0,0
123,0.5,0,0
123,0.1,0,0
123,0.9,0,0
123,0.9,0,0
123,0.5,0,1
123,0.5,0,1
123,0.5,0,0
123,0.1,0,0
123,0.9,0,0
123,0.1,0,0
123,0.5,0,0
123,0.9,0,0
123,0.5,0,1
123,0.1,0,1
123,0.9,0,0
123,0.5,0,0
123,0.5,0,0
123,0.5,0,0
123,0.1,0,1
123,0.9,0,0
123,0.1,0,1
123,0.1,0,1
123,0.5,0,0
123,0.5,0,0
123,0.9,0,0
123,0.1,0,1
123,0.1,0,1
123,0.9,0,0
123,0.9,0,0
123,0.9,0,1
123,0.5,0,0
123,0.9,0,0
123,0.9,0,0
123,0.1,0,1
123,0.5,0,1
123,0.9,0,0
123,0.1,0,1
123,0.5,0,0
123,0.9,0,1
123,0.1,0,1
123,0.1,0,1
8,0.5,0,0
8,0.9,0,0
8,0.5,0,0
8,0.1,0,0
8,0.9,0,0
8,0.5,0,0
8,0.9,0,0
8,0.5,0,0
8,0.1,0,0
8,0.9,0,0
8,0.1,0,1
8,0.1,0,0
8,0.5,0,0
8,0.1,0,0
8,0.5,0,0
8,0.9,0,0
8,0.5,0,0
8,0.9,0,0
8,0.5,0,0
8,0.1,0,1
8,0.9,0,0
8,0.5,0,0
8,0.5,0,1
8,0.5,0,1
8,0.9,0,0
8,0.1,0,0
8,0.1,0,1
8,0.5,0,1
8,0.1,0,0
8,0.9,0,0
8,0.1,0,0
8,0.5,0,1
8,0.9,0,0
8,0.9,0,0
8,0.5,0,0
8,0.1,0,0
8,0.9,0,0
8,0.1,0,0
8,0.1,0,0
8,0.1,0,0
8,0.9,0,0
8,0.9,0,0
8,0.9,0,0
8,0.5,0,0
8,0.1,0,0
23,0.5,0,0
23,0.9,0,0
23,0.1,0,1
23,0.5,0,0
23,0.1,0,1
23,0.9,0,0
23,0.9,0,0
23,0.5,0,1
23,0.5,0,1
23,0.5,0,0
23,0.1,0,0
23,0.9,0,0
23,0.1,0,1
23,0.5,0,0
23,0.9,0,0
23,0.5,0,1
23,0.1,0,1
23,0.9,0,0
23,0.5,0,0
23,0.5,0,0
23,0.5,0,0
23,0.1,0,1
23,0.1,0,1
23,0.9,0,0
23,0.1,0,1
23,0.1,0,0
23,0.5,0,0
23,0.5,0,0
23,0.9,0,0
23,0.1,0,1
23,0.1,0,1
23,0.9,0,0
23,0.9,0,0
23,0.9,0,0
23,0.5,0,0
23,0.9,0,0
23,0.9,0,0
23,0.1,0,1
23,0.5,0,1
23,0.9,0,0
23,0.1,0,1
23,0.5,0,0
23,0.9,0,0
23,0.1,0,1
23,0.1,0,1
39,0.5,0,0
39,0.9,0,0
39,0.1,0,0
39,0.5,0,0
39,0.1,0,0
39,0.9,0,0
39,0.9,0,0
39,0.5,0,0
39,0.5,0,0
39,0.5,0,0
39,0.1,0,0
39,0.9,0,0
39,0.1,0,0
39,0.5,0,0
39,0.9,0,0
39,0.5,0,1
39,0.1,0,1
39,0.9,0,0
39,0.5,0,0
39,0.5,0,0
39,0.5,0,0
39,0.1,0,1
39,0.1,0,1
39,0.9,0,0
39,0.1,0,1
39,0.1,0,0
39,0.5,0,0
39,0.5,0,0
39,0.9,0,0
39,0.1,0,1
39,0.1,0,1
39,0.9,0,0
39,0.9,0,0
39,0.9,0,1
39,0.5,0,1
39,0.9,0,1
39,0.9,0,1
